"date","close","sma_20","z_score","signal"
"2023-02-09","148.94068908691406","141.914697265625","1.0527079489038147","SELL"
"2023-02-10","149.3065185546875","142.7948257446289","1.0133852391009999","SELL"
"2023-02-13","152.11448669433594","143.74871444702148","1.3233855696974781","SELL"
"2023-02-14","151.4718017578125","144.61222381591796","1.1180707890248023","SELL"
"2023-02-15","153.5778045654297","145.6170654296875","1.3562167780731755","SELL"
"2023-02-16","151.97605895996094","146.53886032104492","1.021455052428151","SELL"
"2023-02-17","150.82916259765625","147.27497177124025","0.736764580871387","HOLD"
"2023-02-21","146.80503845214844","147.6499496459961","-0.18908738141666312","HOLD"
"2023-02-22","147.230224609375","147.9760940551758","-0.17850756825551378","HOLD"
"2023-02-23","147.71469116210938","148.35953369140626","-0.17130020426519105","HOLD"
"2023-02-24","145.05502319335938","148.50633163452147","-0.9666364189235509","HOLD"
"2023-02-27","146.25137329101562","148.61570739746094","-0.6824256270206034","HOLD"
"2023-02-28","145.74713134765625","148.84449615478516","-1.0001052188889294","BUY"
"2023-03-01","143.6708221435547","148.90579528808593","-1.7568945624256231","BUY"
"2023-03-02","144.26406860351562","148.94048690795898","-1.601069482903473","BUY"
"2023-03-03","149.32627868652344","148.96223526000978","0.12458787804771007","HOLD"
"2023-03-06","152.0947265625","148.9407585144043","1.088628346233699","SELL"
"2023-03-07","149.8898468017578","148.9457664489746","0.3256860355668755","HOLD"
"2023-03-08","151.14553833007812","148.86942672729492","0.8075343805378452","HOLD"
"2023-03-09","148.89125061035156","148.81512680053712","0.02711766739612706","HOLD"
"2023-03-10","146.82484436035156","148.70933456420897","-0.6635255291216164","HOLD"
"2023-03-13","148.77261352539062","148.68263931274413","0.0317158382628454","HOLD"
"2023-03-14","150.8686981201172","148.6203498840332","0.8105587885755295","HOLD"
"2023-03-15","151.26417541503906","148.60996856689454","0.9604501203802627","HOLD"
"2023-03-16","154.09190368652344","148.63567352294922","1.9406379068930706","SELL"
"2023-03-17","153.25148010253906","148.69944458007814","1.5698347399565216","SELL"
"2023-03-20","155.6244354248047","148.93920822143554","2.060976277575762","SELL"
"2023-03-21","157.4832305908203","149.47311782836914","2.1673559396880617","SELL"
"2023-03-22","156.04957580566406","149.9140853881836","1.5647158227195648","SELL"
"2023-03-23","157.1371612548828","150.38520889282228","1.6130918756612382","SELL"
"2023-03-24","158.44229125976562","151.05457229614257","1.6994493495250138","SELL"
"2023-03-27","156.49452209472656","151.5667297363281","1.1316659541293235","SELL"
"2023-03-28","155.87159729003906","152.07295303344728","0.896888668043891","HOLD"
"2023-03-29","158.9564208984375","152.8372329711914","1.520632062082805","SELL"
"2023-03-30","160.52847290039062","153.65045318603515","1.7869555491087754","SELL"
"2023-03-31","163.03982543945312","154.33613052368165","2.06193943434104","SELL"
"2023-04-03","164.29550170898438","154.94616928100587","1.9863456110644158","SELL"
"2023-04-04","163.7615966796875","155.63975677490234","1.648270620072759","SELL"
"2023-04-05","161.91265869140625","156.17811279296876","1.148105834980425","SELL"
"2023-04-06","162.8025360107422","156.8736770629883","1.2101392059697604","SELL"
"2023-04-10","160.20220947265625","157.54254531860352","0.6091924091429715","HOLD"
"2023-04-11","158.986083984375","158.05321884155273","0.2403942594805944","HOLD"
"2023-04-12","158.29397583007812","158.4244827270508","-0.03714699583792808","HOLD"
"2023-04-13","163.69235229492188","159.04589157104493","1.4151288338529804","SELL"
"2023-04-14","163.34634399414062","159.50861358642578","1.1978689746709474","SELL"
"2023-04-17","163.36611938476562","160.01434555053712","1.1302045390335878","SELL"
"2023-04-18","164.5921173095703","160.46272964477538","1.4017528524606497","SELL"
"2023-04-19","165.739013671875","160.87551879882812","1.5816040035998864","SELL"
"2023-04-20","164.77011108398438","161.31154556274413","1.1619504273000532","SELL"
"2023-04-21","163.15847778320312","161.61261138916015","0.5442281303320533","HOLD"
"2023-04-24","163.46498107910156","161.86374588012694","0.5780125213217244","HOLD"
"2023-04-25","161.92257690429688","162.13514862060546","-0.08565222785491161","HOLD"
"2023-04-26","161.91265869140625","162.43720169067382","-0.25877048616788684","HOLD"
"2023-04-27","166.51025390625","162.81489334106445","1.8052990805291613","SELL"
"2023-04-28","167.76588439941406","163.17676391601563","2.0475534752663394","SELL"
"2023-05-01","167.6769256591797","163.40861892700195","1.7452696517383004","SELL"
"2023-05-02","166.6387481689453","163.52578125","1.2257483415318846","SELL"
"2023-05-03","165.5610809326172","163.6157554626465","0.7545890905078989","HOLD"
"2023-05-04","163.91978454589844","163.7161117553711","0.07991426691408968","HOLD"
"2023-05-05","171.612060546875","164.15658798217774","2.434671641312841","SELL"
"2023-05-08","171.54281616210938","164.7236183166504","2.0559196121525516","SELL"
"2023-05-09","169.8323211669922","165.26593017578125","1.4182681545204696","SELL"
"2023-05-10","171.6021270751953","165.93133773803712","1.839785878701233","SELL"
"2023-05-11","171.7899932861328","166.33621978759766","1.6593582535756055","SELL"
"2023-05-12","170.85931396484375","166.7118682861328","1.237240012288264","SELL"
"2023-05-15","170.36427307128906","167.061775970459","0.9858443387811103","HOLD"
"2023-05-16","170.36427307128906","167.35038375854492","0.8934596602492368","HOLD"
"2023-05-17","170.9781036376953","167.61233825683593","0.9782140466155931","HOLD"
"2023-05-18","173.31471252441406","168.03956832885743","1.4699754360613606","SELL"
"2023-05-19","173.42364501953125","168.55282669067384","1.3575836305579527","SELL"
"2023-05-22","172.47315979003906","169.00323562622071","0.9957241215433347","HOLD"
"2023-05-23","169.8593292236328","169.4000732421875","0.1488740060647423","HOLD"
"2023-05-24","170.13653564453125","169.81126708984374","0.1268862924858511","HOLD"
"2023-05-25","171.275146484375","170.04951171875","0.4971871184166334","HOLD"
"2023-05-26","173.69094848632812","170.34576492309571","1.3231898570574037","SELL"
"2023-05-30","175.54241943359375","170.7390396118164","1.786290602839887","SELL"
"2023-05-31","175.492919921875","171.1817481994629","1.592996546875912","SELL"
"2023-06-01","178.3047637939453","171.8189323425293","2.311144422200366","SELL"
"2023-06-02","179.15621948242188","172.58075408935548","2.5092312949401134","SELL"
"2023-06-05","177.79981994628906","172.89014205932617","1.7265387314392076","SELL"
"2023-06-06","177.43348693847656","173.18467559814454","1.420939594186479","SELL"
"2023-06-07","176.05728149414062","173.49592361450195","0.8686435879098596","HOLD"
"2023-06-08","178.78004455566406","173.85481948852538","1.5746942685718912","SELL"
"2023-06-09","179.1661376953125","174.22362670898437","1.5009016986859591","SELL"
"2023-06-12","181.9680938720703","174.7790657043457","1.9963032644936949","SELL"
"2023-06-13","181.49282836914062","175.3354934692383","1.6492713921531323","SELL"
"2023-06-14","182.12649536132812","175.92360458374023","1.6199134453509114","SELL"
"2023-06-15","184.16607666015625","176.58300323486327","1.8724153092726006","SELL"
"2023-06-16","183.08688354492188","177.07161178588868","1.4280124147787203","SELL"
"2023-06-20","183.17599487304688","177.55922927856446","1.2987368961082757","SELL"
"2023-06-21","182.1363983154297","178.042391204834","0.959005061427655","HOLD"
"2023-06-22","185.146240234375","178.8067367553711","1.5459732461744384","SELL"
"2023-06-23","184.82943725585938","179.5413818359375","1.3968903935512873","SELL"
"2023-06-26","183.43344116210938","180.14929656982423","0.9768871588907001","HOLD"
"2023-06-27","186.1957550048828","180.77453689575196","1.660923337245888","SELL"
"2023-06-28","187.3739776611328","181.3661148071289","1.8022486789262797","SELL"
"2023-06-29","187.71058654785156","181.97699813842775","1.7266096173129826","SELL"
"2023-06-30","192.04718017578125","182.66411895751952","2.4266453780285113","SELL"
"2023-07-03","190.55213928222656","183.23391494750976","1.768578678346342","SELL"
"2023-07-05","189.43333435058594","183.81559066772462","1.3534120577465072","SELL"
"2023-07-06","189.90858459472656","184.4393455505371","1.3399628691116983","SELL"
"2023-07-07","188.78977966308594","185.0759704589844","1.003812323092296","SELL"
"2023-07-10","186.7403106689453","185.47398376464844","0.37043626045737293","HOLD"
"2023-07-11","186.215576171875","185.82645568847656","0.12558951408982083","HOLD"
"2023-07-12","187.88880920410156","186.12249145507812","0.5894126615694173","HOLD"
"2023-07-13","188.65115356445312","186.48040771484375","0.7627046019097533","HOLD"
"2023-07-14","188.79969787597656","186.81406784057617","0.7344029823672729","HOLD"
"2023-07-17","192.06698608398438","187.20911331176757","1.6981854097600244","SELL"
"2023-07-18","191.80955505371094","187.64524688720704","1.454103751266286","SELL"
"2023-07-19","193.16595458984375","188.14474487304688","1.7245719031953117","SELL"
"2023-07-20","191.21551513671875","188.59870071411132","0.9934990427826325","HOLD"
"2023-07-21","190.03729248046875","188.843253326416","0.4725275066707854","HOLD"
"2023-07-24","190.8392333984375","189.14374313354492","0.7108682775761492","HOLD"
"2023-07-25","191.70065307617188","189.55710372924804","1.0441644774312928","SELL"
"2023-07-26","192.57191467285156","189.87591171264648","1.3476278492990919","SELL"
"2023-07-27","191.3046112060547","190.07244338989258","0.6360624089328523","HOLD"
"2023-07-28","193.8887176513672","190.38134994506837","1.730788782601964","SELL"
"2023-07-31","194.50259399414062","190.50412063598634","1.8246772373632674","SELL"
"2023-08-01","193.6708984375","190.66005859375","1.31043295976539","SELL"
"2023-08-02","190.67095947265625","190.72193984985353","-0.02235667208962323","HOLD"
"2023-08-03","189.27493286132812","190.69025726318358","-0.6164973961412005","HOLD"
"2023-08-04","180.18594360351562","190.26006546020508","-3.1205767377429963","BUY"
"2023-08-07","177.0770721435547","189.77690353393555","-2.9721109407870916","BUY"
"2023-08-08","178.0176544189453","189.36700744628905","-2.2990060353127837","BUY"
"2023-08-09","176.42361450195312","188.79374771118165","-2.176267420146702","BUY"
"2023-08-10","176.2057647705078","188.17147827148438","-1.8956530844364654","BUY"
"2023-08-11","176.2652587890625","187.54475631713868","-1.653766645970751","BUY"
"2023-08-14","177.9209442138672","186.83745422363282","-1.2657128987562982","BUY"
"2023-08-15","175.92816162109375","186.04338455200195","-1.3802037987305178","BUY"
"2023-08-16","175.0557403564453","185.13787384033202","-1.3426019548947097","BUY"
"2023-08-17","172.50778198242188","184.20248718261718","-1.4894970838954587","BUY"
"2023-08-18","172.99359130859375","183.35030212402344","-1.2796921905201242","BUY"
"2023-08-21","174.3319854736328","182.5249397277832","-1.0078740535856183","BUY"
"2023-08-22","175.71005249023438","181.72540969848632","-0.7545595003096489","HOLD"
"2023-08-23","179.56671142578125","181.0751495361328","-0.19896014997017938","HOLD"
"2023-08-24","174.86737060546875","180.2532875061035","-0.736346896760708","HOLD"
"2023-08-25","177.07823181152344","179.41276321411132","-0.3519382795517337","HOLD"
"2023-08-28","178.6446990966797","178.61986846923827","0.004388306827966396","HOLD"
"2023-08-29","182.54098510742188","178.06337280273436","0.9736366654945334","HOLD"
"2023-08-30","186.04071044921875","177.8318603515625","2.0313592074780455","SELL"
"2023-08-31","186.25881958007812","177.6810546875","2.351093461747278","SELL"
"2023-09-01","187.83517456054688","178.06351623535156","2.3028028359877233","SELL"
"2023-09-05","188.0731201171875","178.6133186340332","1.987032643312496","SELL"
"2023-09-06","181.3413543701172","178.7795036315918","0.5342796475029681","HOLD"
"2023-09-07","176.0372314453125","178.76018447875975","-0.5666700184669983","HOLD"
"2023-09-08","176.6519012451172","178.78249130249023","-0.4444010247373193","HOLD"
"2023-09-11","177.82180786132812","178.8603187561035","-0.21792971609896844","HOLD"
"2023-09-12","174.78805541992188","178.70367431640625","-0.8082629733880577","HOLD"
"2023-09-13","172.7159881591797","178.54306564331054","-1.1689111380378052","BUY"
"2023-09-14","174.23284912109375","178.50192108154297","-0.8509289912761604","HOLD"
"2023-09-15","173.5091094970703","178.5519874572754","-1.0163860747412479","BUY"
"2023-09-18","176.44371032714844","178.72449340820313","-0.4728604436299096","HOLD"
"2023-09-19","177.53431701660156","178.88460998535157","-0.2856496471842514","HOLD"
"2023-09-20","173.98500061035156","178.79835739135743","-1.0029044680602959","BUY"
"2023-09-21","172.43836975097656","178.4419403076172","-1.2031149305633229","BUY"
"2023-09-22","173.2909698486328","178.36312026977538","-1.0028271246795644","BUY"
"2023-09-25","174.5699462890625","178.23770599365236","-0.7165152410382176","HOLD"
"2023-09-26","170.48526000976562","177.82973403930663","-1.3630524760641007","BUY"
"2023-09-27","168.96839904785156","177.15110473632814","-1.4605194921456437","BUY"
"2023-09-28","169.22616577148438","176.3103775024414","-1.2961779858550362","BUY"
"2023-09-29","169.74169921875","175.484521484375","-1.1177367566448297","BUY"
"2023-10-02","172.25991821289062","174.70575866699218","-0.5658312306754018","HOLD"
"2023-10-03","170.92147827148438","173.84817657470703","-0.93821712558804","HOLD"
"2023-10-04","172.17068481445312","173.38964309692383","-0.4656083442208766","HOLD"
"2023-10-05","173.40994262695312","173.25827865600587","0.059550969674373955","HOLD"
"2023-10-06","175.96783447265625","173.2240753173828","1.0952075545177336","SELL"
"2023-10-09","177.45497131347656","173.20573348999022","1.7185002268572231","SELL"
"2023-10-10","176.86013793945312","173.3093376159668","1.3773787374651247","SELL"
"2023-10-11","178.25802612304688","173.58643951416016","1.6752903029890758","SELL"
"2023-10-12","179.16024780273438","173.8328094482422","1.7518743803090977","SELL"
"2023-10-13","177.31617736816406","174.02316284179688","1.051225413678153","SELL"
"2023-10-16","177.1873016357422","174.06034240722656","0.9878876775680014","HOLD"
"2023-10-17","175.63075256347656","173.9651641845703","0.5395387218049181","HOLD"
"2023-10-18","174.3319854736328","173.98251342773438","0.1131674251194588","HOLD"
"2023-10-19","173.9552764892578","174.05835876464843","-0.03360134059650202","HOLD"
"2023-10-20","171.3973846435547","173.96367950439452","-0.8228414182141017","HOLD"
"2023-10-23","171.516357421875","173.81100006103514","-0.7261809893799295","HOLD"
"2023-10-24","171.95257568359375","173.88436584472657","-0.6235118175106797","HOLD"
"2023-10-25","169.63265991210938","173.91757888793944","-1.4055707552883643","BUY"
"2023-10-26","165.45877075195312","173.72920913696288","-2.4142628483087076","BUY"
"2023-10-27","166.77734375","173.58099136352538","-1.8631690387414004","BUY"
"2023-10-30","168.82957458496094","173.40947418212892","-1.209149735141306","BUY"
"2023-10-31","169.3054656982422","173.32867355346679","-1.0432204611194669","BUY"
"2023-11-01","172.47804260253906","173.3440414428711","-0.2247892537191522","HOLD"
"2023-11-02","176.0471649169922","173.47590255737305","0.6597441966396358","HOLD"
"2023-11-03","175.13504028320312","173.43426284790038","0.43892160291566606","HOLD"
"2023-11-06","177.6929168701172","173.44616012573243","1.0923932107514545","SELL"
"2023-11-07","180.26072692871094","173.6161895751953","1.6199706136361751","SELL"
"2023-11-08","181.321533203125","173.7693649291992","1.7468361427329568","SELL"
"2023-11-09","180.84564208984375","173.8536346435547","1.57393118171074","SELL"
"2023-11-10","185.04490661621094","174.24007110595704","2.150318641177798","SELL"
"2023-11-13","183.45651245117188","174.55353164672852","1.6543037318913913","SELL"
"2023-11-14","186.0773162841797","175.07585983276368","1.8524062392959153","SELL"
"2023-11-15","186.6431884765625","175.69141998291016","1.6989106807562844","SELL"
"2023-11-16","188.33082580566406","176.41019744873046","1.7051097089655802","SELL"
"2023-11-17","188.3109893798828","177.25587768554686","1.5046104143145946","SELL"
"2023-11-20","190.05816650390625","178.18296813964844","1.5372640204961578","SELL"
"2023-11-21","189.25405883789062","179.04804229736328","1.2846839257508955","SELL"
"2023-11-22","189.91917419433594","180.0623680114746","1.236349214945251","SELL"
"2023-11-24","188.58895874023438","181.21887741088867","0.9920219902064636","HOLD"
"2023-11-27","188.41024780273438","182.3005226135254","0.8990411328811606","HOLD"
"2023-11-28","189.0158233642578","183.30983505249023","0.9214486067938573","HOLD"
"2023-11-29","187.99331665039062","184.24422760009764","0.6990446803082974","HOLD"
"2023-11-30","188.56907653808594","185.048779296875","0.7483348598319749","HOLD"
"2023-12-01","189.84970092773438","185.7389060974121","0.9492470265384005","HOLD"
"2023-12-04","188.05287170410156","186.38479766845703","0.4629537577799844","HOLD"
"2023-12-05","192.0138397216797","187.10084381103516","1.5325779960012638","SELL"
"2023-12-06","190.92185974121094","187.63390045166017","1.135599660784281","SELL"
"2023-12-07","192.85768127441406","188.2107078552246","1.7056766946297441","SELL"
"2023-12-08","194.28721618652344","188.8827865600586","2.1873394812668603","SELL"
"2023-12-11","191.7755889892578","189.21932067871094","1.073206611797428","SELL"
"2023-12-12","193.29449462890625","189.71121978759766","1.670469778969912","SELL"
"2023-12-13","196.52085876464844","190.2333969116211","2.569640836094924","SELL"
"2023-12-14","196.66976928710938","190.73472595214844","2.2176446898194344","SELL"
"2023-12-15","196.13369750976562","191.1248695373535","1.7514259138900048","SELL"
"2023-12-18","194.46588134765625","191.4326141357422","1.056285094038622","SELL"
"2023-12-19","195.50828552246094","191.70512008666992","1.2742414891581821","SELL"
"2023-12-20","193.4136199951172","191.91309814453126","0.508419387661233","HOLD"
"2023-12-21","193.26467895507812","192.08037338256835","0.4044326935255243","HOLD"
"2023-12-22","192.1925506591797","192.26055297851562","-0.02414272502971417","HOLD"
"2023-12-26","191.6465606689453","192.42236862182617","-0.2894260614944626","HOLD"
"2023-12-27","191.74581909179688","192.55886840820312","-0.31626029024220664","HOLD"
"2023-12-28","192.17271423339844","192.76783828735353","-0.2530563250158286","HOLD"
"2023-12-29","191.13031005859375","192.8958999633789","-0.8086707607749912","HOLD"
"2024-01-02","184.29042053222656","192.61793594360353","-2.957488592287168","BUY"
"2024-01-03","182.91053771972656","192.36081924438477","-2.7828711478051953","BUY"
"2024-01-04","180.5875244140625","191.7895034790039","-2.6308437589687417","BUY"
"2024-01-05","179.86282348632812","191.23655166625977","-2.2793566335283146","BUY"
"2024-01-08","184.21099853515625","190.80421752929686","-1.2677260994527864","BUY"
"2024-01-09","183.7940673828125","190.27956008911133","-1.2122132474688545","BUY"
"2024-01-10","184.83642578125","189.93260192871094","-0.9324068223863278","HOLD"
"2024-01-11","184.24078369140625","189.47991638183595","-0.9452124306085011","HOLD"
"2024-01-12","184.56837463378906","188.88229217529297","-0.799792921117912","HOLD"
"2024-01-16","182.29501342773438","188.1635543823242","-1.1147620162686458","BUY"
"2024-01-17","181.35191345214844","187.42446517944336","-1.183859181624419","BUY"
"2024-01-18","187.25868225097656","187.06410522460936","0.039965303838364045","HOLD"
"2024-01-19","190.16738891601562","186.79706039428712","0.7434977657330752","HOLD"
"2024-01-22","192.4804229736328","186.7504005432129","1.2821490188266644","SELL"
"2024-01-23","193.7610626220703","186.7752197265625","1.5502021842572649","SELL"
"2024-01-24","193.08599853515625","186.81989212036132","1.372956951483057","SELL"
"2024-01-25","192.75840759277344","186.87548446655273","1.2709623295623838","SELL"
"2024-01-26","191.02114868164062","186.83925094604493","0.9104642905371243","HOLD"
"2024-01-29","190.3361358642578","186.7474220275879","0.7969470829634179","HOLD"
"2024-01-30","186.67295837402344","186.52455444335936","0.0338087485424724","HOLD"
"2024-01-31","183.05943298339844","186.46300506591797","-0.7684981053018981","HOLD"
"2024-02-01","185.50157165527344","186.59255676269532","-0.2502019110902679","HOLD"
"2024-02-02","184.49888610839844","186.78812484741212","-0.5489424898082664","HOLD"
"2024-02-05","186.31558227539062","187.11076278686522","-0.20600091236643392","HOLD"
"2024-02-06","187.923828125","187.29640426635743","0.16489246210352293","HOLD"
"2024-02-07","188.03302001953125","187.50835189819335","0.14099455549475426","HOLD"
"2024-02-08","186.95094299316406","187.61407775878905","-0.1805179680904634","HOLD"
"2024-02-09","187.71632385253906","187.7878547668457","-0.019918901183146966","HOLD"
"2024-02-12","186.02651977539062","187.8607620239258","-0.5182302497509416","HOLD"
"2024-02-13","183.92916870117188","187.94246978759764","-1.171053586146778","BUY"
"2024-02-14","183.04452514648438","188.02710037231446","-1.5185784950576664","BUY"
"2024-02-15","182.7562713623047","187.80197982788087","-1.4520787745516555","BUY"
"2024-02-16","181.21554565429688","187.35438766479493","-1.6547216217575365","BUY"
"2024-02-20","180.47006225585938","186.75386962890624","-1.6525708270782375","BUY"
"2024-02-21","181.2255096435547","186.12709197998046","-1.3522531259154418","BUY"
"2024-02-22","183.26319885253906","185.6359519958496","-0.7191354958040448","HOLD"
"2024-02-23","181.42431640625","185.06924743652343","-1.220710498284072","BUY"
"2024-02-26","180.0724639892578","184.5218132019043","-1.5640075835434546","BUY"
"2024-02-27","181.5336456298828","184.08168869018556","-0.9876776030170449","HOLD"
"2024-02-28","180.33091735839844","183.76458663940429","-1.3050340460122452","BUY"
"2024-02-29","179.66493225097656","183.5948616027832","-1.4153888305974012","BUY"
"2024-03-01","178.58148193359375","183.2488571166992","-1.585621611800784","BUY"
"2024-03-04","174.0488739013672","182.72635650634766","-2.4499172079234093","BUY"
"2024-03-05","169.09873962402344","181.8655143737793","-2.8234419764200607","BUY"
"2024-03-06","168.104736328125","180.87455978393555","-2.4531679091368663","BUY"
"2024-03-07","167.98545837402344","179.87218170166017","-2.1066965732851877","BUY"
"2024-03-08","169.705078125","179.00988845825196","-1.6015272837806231","BUY"
"2024-03-11","171.7129669189453","178.20972061157227","-1.1486985707634934","BUY"
"2024-03-12","172.1900634765625","177.51789779663085","-0.9684474236592686","HOLD"
"2024-03-13","170.1027069091797","176.82657470703126","-1.2178660277848161","BUY"
"2024-03-14","171.9614715576172","176.27242202758788","-0.7947220225210899","HOLD"
"2024-03-15","171.58372497558594","175.71379470825195","-0.77898043394747","HOLD"
"2024-03-18","172.67713928222656","175.28687438964843","-0.5034067282865946","HOLD"
"2024-03-19","175.02296447753906","175.01451950073243","0.0016736209195439902","HOLD"
