"date","close","sma_20","z_score","signal"
"2024-03-20","177.597412109375","174.83311462402344","0.566230166506936","HOLD"
"2024-03-21","170.3412322998047","174.18701629638673","-0.8418012120691295","HOLD"
"2024-03-22","171.24578857421875","173.67808990478517","-0.566633495514646","HOLD"
"2024-03-25","169.82437133789062","173.1656852722168","-0.8137075676297526","HOLD"
"2024-03-26","168.69122314453125","172.52356414794923","-1.0261014972676745","BUY"
"2024-03-27","172.26959228515625","172.1204978942871","0.04548992973664287","HOLD"
"2024-03-28","170.45057678222656","171.6597801208496","-0.43231576546803324","HOLD"
"2024-04-01","169.00929260253906","171.18117065429686","-0.9219019810326251","HOLD"
"2024-04-02","167.82643127441406","170.87004852294922","-1.2856078165485645","BUY"
"2024-04-03","168.63156127929688","170.8466896057129","-0.9279814872099297","HOLD"
"2024-04-04","167.8065643310547","170.83178100585937","-1.2578958888428746","BUY"
"2024-04-05","168.56199645996094","170.86060791015626","-0.9682656634428293","HOLD"
"2024-04-08","167.4387664794922","170.74729232788087","-1.3350523633146996","BUY"
"2024-04-09","168.65145874023438","170.5942169189453","-0.7745644258002845","HOLD"
"2024-04-10","166.7727813720703","170.3233528137207","-1.3595338280082745","BUY"
"2024-04-11","173.98919677734375","170.5176773071289","1.271676146248232","SELL"
"2024-04-12","175.49014282226562","170.69411087036133","1.639906907727222","SELL"
"2024-04-15","171.6533203125","170.69759063720704","0.3266699860404733","HOLD"
"2024-04-16","168.36322021484375","170.48189468383788","-0.7229003475714983","HOLD"
"2024-04-17","166.99148559570312","170.0803207397461","-1.0916319897770799","BUY"
"2024-04-18","166.0372314453125","169.50231170654297","-1.455929588282975","BUY"
"2024-04-19","164.0094757080078","169.18572387695312","-1.9512267345811467","BUY"
"2024-04-22","164.84445190429688","168.86565704345702","-1.4524336317830604","BUY"
"2024-04-23","165.89808654785156","168.6693428039551","-0.9785058098405585","HOLD"
"2024-04-24","168.00537109375","168.63505020141602","-0.22204575071746882","HOLD"
"2024-04-25","168.87013244628906","168.46507720947267","0.1493542104049911","HOLD"
"2024-04-26","168.28367614746094","168.3567321777344","-0.027325265311602565","HOLD"
"2024-04-29","172.45846557617188","168.52919082641603","1.3946092334885984","SELL"
"2024-04-30","169.3074951171875","168.60324401855468","0.24995662418038744","HOLD"
"2024-05-01","168.28367614746094","168.5858497619629","-0.10721693605074904","HOLD"
"2024-05-02","171.99127197265625","168.79508514404296","1.0996041380895303","SELL"
"2024-05-03","182.27914428710938","169.4809425354004","3.0979566571912334","SELL"
"2024-05-06","180.61917114257812","170.13996276855468","2.2030130211899355","SELL"
"2024-05-07","181.30503845214844","170.77264175415038","1.9781576791288462","SELL"
"2024-05-08","181.64297485351562","171.51615142822266","1.7654202029983521","SELL"
"2024-05-09","183.46202087402344","171.98979263305665","1.8251509438949574","SELL"
"2024-05-10","182.1979217529297","172.32518157958984","1.488466920661378","SELL"
"2024-05-13","185.41287231445312","173.0131591796875","1.7184923944120774","SELL"
"2024-05-14","186.55752563476562","173.9228744506836","1.6403564941518232","SELL"
"2024-05-15","188.83688354492188","175.01514434814453","1.690452193952276","SELL"
"2024-05-16","188.95631408691406","176.1610984802246","1.5160883427433043","SELL"
"2024-05-17","188.9861602783203","177.40993270874023","1.37862376910443","SELL"
"2024-05-20","190.15072631835938","178.67524642944335","1.3801909897630475","SELL"
"2024-05-21","191.4546356201172","179.95307388305665","1.3999307700670636","SELL"
"2024-05-22","190.01136779785156","181.05337371826172","1.117917401834413","SELL"
"2024-05-23","186.0100860595703","181.91037139892578","0.5416805033602363","HOLD"
"2024-05-24","189.0956573486328","182.9509704589844","0.8733979135211486","HOLD"
"2024-05-28","189.10560607910156","183.78332748413087","0.7917015532001961","HOLD"
"2024-05-29","189.40420532226562","184.78816299438478","0.777089024220789","HOLD"
"2024-05-30","190.39956665039062","185.89395751953126","0.9602205793779486","HOLD"
"2024-05-31","191.35508728027344","186.8621482849121","1.250602351675085","SELL"
"2024-06-03","193.12681579589844","187.40453186035157","1.55597729112912","SELL"
"2024-06-04","193.44532775878906","188.04583969116212","1.518960584156145","SELL"
"2024-06-05","194.95823669433594","188.72849960327147","1.7772290899249452","SELL"
"2024-06-06","193.57470703125","189.3250862121582","1.305548357806733","SELL"
"2024-06-07","195.97348022460938","189.9506591796875","1.8416374237972262","SELL"
"2024-06-10","192.22103881835938","190.451815032959","0.6377250262054766","HOLD"
"2024-06-11","206.1857147216797","191.4904571533203","3.490367988815967","SELL"
"2024-06-12","212.07818603515625","192.76649017333983","3.2153207054996042","SELL"
"2024-06-13","213.2427520751953","193.9867835998535","2.6017662709997547","SELL"
"2024-06-14","211.50088500976562","195.1140121459961","1.9933989458450276","SELL"
"2024-06-17","215.6614227294922","196.4477752685547","2.0836315182658596","SELL"
"2024-06-18","213.29248046875","197.60486297607423","1.6019719486188408","SELL"
"2024-06-20","208.70396423339844","198.4673294067383","1.0266388817386598","SELL"
"2024-06-21","206.52415466308594","199.29296875","0.7289369408524224","HOLD"
"2024-06-24","207.17112731933594","200.35102081298828","0.7127049074737841","HOLD"
"2024-06-25","208.0968017578125","201.30107803344725","0.7271789106810975","HOLD"
"2024-06-26","212.25733947753906","202.45866470336915","1.0655731952301424","SELL"
"2024-06-27","213.1033935546875","203.64362411499025","1.0556499741771914","SELL"
"2024-06-28","209.63955688476562","204.605623626709","0.5916017239615741","HOLD"
"2024-07-01","215.7410430908203","205.82492141723634","1.199535309458896","SELL"
"2024-07-02","219.24465942382812","207.1308135986328","1.473639653688271","SELL"
"2024-07-03","220.51869201660156","208.48448181152344","1.4887827188368208","SELL"
"2024-07-05","225.28640747070312","210.0008903503418","1.853548755819734","SELL"
"2024-07-08","226.759521484375","211.66013107299804","1.86135377697789","SELL"
"2024-07-09","227.61550903320312","213.24223251342772","1.8004978076736502","SELL"
"2024-07-10","231.89549255371094","215.2259552001953","2.245782373650944","SELL"
"2024-07-11","226.5106964111328","216.24220428466796","1.3679999896807027","SELL"
"2024-07-12","229.4668426513672","217.11163711547852","1.550898489833287","SELL"
"2024-07-15","233.3088836669922","218.11494369506835","1.7564679954065043","SELL"
"2024-07-16","233.7269287109375","219.22624588012695","1.5860128487287364","SELL"
"2024-07-17","227.8145751953125","219.83390350341796","0.859204875614784","HOLD"
"2024-07-18","223.13645935058594","220.32610244750975","0.3058375460907024","HOLD"
"2024-07-19","223.26583862304688","221.0541961669922","0.2510849045844232","HOLD"
"2024-07-22","222.91749572753906","221.87386322021484","0.1279470947270422","HOLD"
"2024-07-23","223.9626007080078","222.71343688964845","0.16807500462944078","HOLD"
"2024-07-24","217.52272033691406","223.18473281860352","-0.8377365351321212","HOLD"
"2024-07-25","216.4776153564453","223.39574661254883","-1.0685801244974964","BUY"
"2024-07-26","216.9454345703125","223.58784866333008","-1.0682876698701362","BUY"
"2024-07-29","217.22412109375","223.9670768737793","-1.2147102619108388","BUY"
"2024-07-30","217.78150939941406","224.069100189209","-1.1609145725983399","BUY"
"2024-07-31","221.04623413085938","224.15917892456054","-0.581896562126941","HOLD"
"2024-08-01","217.34353637695312","224.00042114257812","-1.2102711301901445","BUY"
"2024-08-02","218.83657836914062","223.6779296875","-0.8639741023288163","HOLD"
"2024-08-05","208.29588317871094","222.7547477722168","-2.2336202047456464","BUY"
"2024-08-06","206.26536560058594","221.68724060058594","-2.1148189037553227","BUY"
"2024-08-07","208.8433074951172","220.53463134765624","-1.578081012186918","BUY"
"2024-08-08","212.3170623779297","219.8249496459961","-1.0035164663073135","BUY"
"2024-08-09","215.2334442138672","219.1132797241211","-0.5386928735796785","HOLD"
"2024-08-12","216.76803588867188","218.28623733520507","-0.23598755987733755","HOLD"
"2024-08-13","220.49493408203125","217.62463760375977","0.5305000413389477","HOLD"
"2024-08-14","220.943359375","217.28107681274415","0.7396670047229338","HOLD"
"2024-08-15","223.93284606933594","217.32089614868164","1.3220885327721177","SELL"
"2024-08-16","225.25819396972656","217.42051391601564","1.5258574165988985","SELL"
"2024-08-19","225.0987548828125","217.5295768737793","1.4353330177621475","SELL"
"2024-08-20","225.71658325195312","217.61727600097657","1.5018326184173283","SELL"
"2024-08-21","225.60694885253906","218.0214874267578","1.3385962218830052","SELL"
"2024-08-22","223.74351501464844","218.38478240966796","0.9258793200464159","HOLD"
"2024-08-23","226.04542541503906","218.83978195190429","1.1989208644035507","SELL"
"2024-08-26","226.38421630859375","219.29778671264648","1.1402020206053818","SELL"
"2024-08-27","227.2312469482422","219.7702735900879","1.1590642335310064","SELL"
"2024-08-28","225.69664001464844","220.00279388427734","0.8677340602120418","HOLD"
"2024-08-29","228.98509216308594","220.584871673584","1.2332196601214882","SELL"
"2024-08-30","228.19786071777344","221.0529357910156","1.0214949928972463","SELL"
"2024-09-03","221.9896697998047","221.7376251220703","0.039672620941407964","HOLD"
"2024-09-04","220.07640075683594","222.4281768798828","-0.44401883611100157","HOLD"
"2024-09-05","221.6010284423828","223.0660629272461","-0.34104235785619835","HOLD"
"2024-09-06","220.04652404785156","223.4525360107422","-0.9452766938127681","HOLD"
"2024-09-09","220.1361846923828","223.69767303466796","-1.1209227256445742","BUY"
"2024-09-10","219.33900451660156","223.82622146606445","-1.5276871357843116","BUY"
"2024-09-11","221.8800506591797","223.89547729492188","-0.7013748502769392","HOLD"
"2024-09-12","221.9896697998047","223.94779281616212","-0.6922866016135406","HOLD"
"2024-09-13","221.7206268310547","223.83718185424806","-0.737511390344478","HOLD"
"2024-09-16","215.56227111816406","223.3523857116699","-2.3149809401372994","BUY"
"2024-09-17","216.03060913085938","222.89897842407225","-1.8592948134184286","BUY"
"2024-09-18","219.91696166992188","222.6089973449707","-0.7297189571513782","HOLD"
"2024-09-19","228.0683135986328","222.7320655822754","1.394868390831996","SELL"
"2024-09-20","227.40065002441406","222.91492233276367","1.1342422301436699","SELL"
"2024-09-23","225.6767120361328","222.89648666381837","0.7054578468494512","HOLD"
"2024-09-24","226.5735626220703","222.90595397949218","0.9286007244228718","HOLD"
"2024-09-25","225.5770721435547","222.8232452392578","0.7107059145702391","HOLD"
"2024-09-26","226.72303771972656","222.87456512451172","0.9819941027375656","HOLD"
"2024-09-27","226.99208068847656","222.77491455078126","1.1140434769240763","SELL"
"2024-09-30","232.18385314941406","222.97421417236328","2.217679549342606","SELL"
"2024-10-01","225.41763305664062","223.14561233520507","0.5436352243552036","HOLD"
"2024-10-02","225.9856414794922","223.4410743713379","0.6115682706008481","HOLD"
"2024-10-03","224.8795166015625","223.60499877929686","0.307144609873453","HOLD"
"2024-10-04","226.0055694580078","223.9029510498047","0.513213250361798","HOLD"
"2024-10-07","220.91346740722656","223.9418151855469","-0.7450522947708205","HOLD"
"2024-10-08","224.9791717529297","224.22382354736328","0.19225567401422727","HOLD"
"2024-10-09","228.7359619140625","224.5666191101074","1.0403270928903114","SELL"
"2024-10-10","228.2377166748047","224.87902145385743","0.8317561890342283","HOLD"
"2024-10-11","226.75294494628906","225.13063735961913","0.40660029051691554","HOLD"
"2024-10-14","230.48980712890625","225.87701416015625","1.3195126000595745","SELL"
"2024-10-15","233.03086853027344","226.72702713012694","2.0772304684900535","SELL"
"2024-10-16","230.96810913085938","227.27958450317382","1.3482275925546179","SELL"
"2024-10-17","231.33682250976562","227.44300994873046","1.3556494758991209","SELL"
"2024-10-18","234.1768341064453","227.78181915283204","1.9827847174199122","SELL"
"2024-10-21","235.6516571044922","228.28056640625","2.0421152550177","SELL"
"2024-10-22","235.03382873535156","228.70357971191407","1.6353110136076037","SELL"
"2024-10-23","229.95169067382812","228.92231063842775","0.27008876993020264","HOLD"
"2024-10-24","229.7623748779297","229.07427749633788","0.1819873348928036","HOLD"
"2024-10-25","230.5994110107422","229.25464401245117","0.3573288222971578","HOLD"
"2024-10-28","232.5824432373047","229.2745735168457","0.8751287079199741","HOLD"
"2024-10-29","232.85150146484375","229.64626693725586","0.8552567785402946","HOLD"
"2024-10-30","229.2939910888672","229.81168441772462","-0.14166646495033028","HOLD"
"2024-10-31","225.11868286132812","229.8236427307129","-1.2931011767828406","BUY"
"2024-11-01","222.12918090820312","229.62982330322265","-1.909325005880267","BUY"
"2024-11-04","221.23233032226562","229.6457664489746","-2.160886569040214","BUY"
"2024-11-05","222.66729736328125","229.5301727294922","-1.6899244483870268","BUY"
"2024-11-06","221.93984985351562","229.19036712646485","-1.6535856479880466","BUY"
"2024-11-07","226.6831817626953","229.11264038085938","-0.5503236843039395","HOLD"
"2024-11-08","226.41383361816406","229.09568481445314","-0.6061679855807863","HOLD"
"2024-11-11","223.69039916992188","228.7557144165039","-1.110049821426766","BUY"
"2024-11-12","223.69039916992188","228.28869094848633","-1.0040709035113835","BUY"
"2024-11-13","224.57826232910156","227.96919860839844","-0.7364555320738359","HOLD"
"2024-11-14","227.67080688476562","227.78589782714843","-0.025354910284597725","HOLD"
"2024-11-15","224.4585418701172","227.29998321533202","-0.6539472907798263","HOLD"
"2024-11-18","227.47128295898438","226.89096450805664","0.14872037746049088","HOLD"
"2024-11-19","227.73065185546875","226.5258056640625","0.35055405389402144","HOLD"
"2024-11-20","228.44891357421875","226.45066680908204","0.591693455525597","HOLD"
"2024-11-21","227.97007751464844","226.36105194091797","0.48592915806191106","HOLD"
"2024-11-22","229.3168182373047","226.2969223022461","0.932013062477824","HOLD"
"2024-11-25","232.30960083007812","226.28328018188478","1.8749265580528445","SELL"
"2024-11-26","234.49432373046875","226.36542129516602","2.3931230674646233","SELL"
"2024-11-27","234.36465454101562","226.61895446777345","2.0522917420109454","SELL"
"2024-11-29","236.75888061523438","227.20096435546876","2.1965549953577423","SELL"
"2024-12-02","239.013427734375","228.04517669677733","2.243007065962437","SELL"
"2024-12-03","242.06607055664062","229.08686370849608","2.356536219702197","SELL"
"2024-12-04","242.42520141601562","230.07475891113282","2.0528726894805542","SELL"
"2024-12-05","242.4551239013672","231.10052261352538","1.8067154934119878","SELL"
"2024-12-06","242.25559997558594","231.87914352416993","1.5618816966708133","SELL"
"2024-12-09","246.1562042236328","232.86626205444335","1.8454561166530372","SELL"
"2024-12-10","247.1737518310547","234.0404296875","1.747115790813288","SELL"
"2024-12-11","245.89682006835938","235.15075073242187","1.4240114229977923","SELL"
"2024-12-12","247.36329650878906","236.29000244140624","1.4600775888375963","SELL"
"2024-12-13","247.5328826904297","237.28310623168946","1.332859825508171","SELL"
"2024-12-16","250.4358673095703","238.58197250366212","1.55815506036627","SELL"
"2024-12-17","252.8699951171875","239.85190811157227","1.6764617230483385","SELL"
"2024-12-18","247.4530792236328","240.83802947998046","0.8930390108344372","HOLD"
"2024-12-19","249.1888885498047","241.87502822875976","1.0384381455796186","SELL"
"2024-12-20","253.87759399414062","243.17040405273437","1.5879773414324263","SELL"
"2024-12-23","254.6557159423828","244.43734893798828","1.598614860779274","SELL"
"2024-12-24","257.57867431640625","245.7008026123047","1.8654576135886105","SELL"
"2024-12-26","258.39666748046875","246.8959197998047","1.7984455511792905","SELL"
"2024-12-27","254.9749298095703","247.92643356323242","1.1872863605412278","SELL"
"2024-12-30","251.5930938720703","248.66814422607422","0.5419351343476577","HOLD"
"2024-12-31","249.8173828125","249.20834197998047","0.12369362643793336","HOLD"
"2025-01-02","243.26319885253906","249.2681983947754","-1.239879329722308","BUY"
"2025-01-03","242.7743682861328","249.28565673828126","-1.3511465896146146","BUY"
"2025-01-06","244.41041564941406","249.3834213256836","-1.0585752393768948","BUY"
"2025-01-07","241.62713623046875","249.35199813842775","-1.6272311319140396","BUY"
"2025-01-08","242.11593627929688","249.14998474121094","-1.4181179510355466","BUY"
"2025-01-10","236.280029296875","248.60529861450195","-2.1655726426707402","BUY"
"2025-01-13","233.83592224121094","248.00225372314452","-2.1712547067060015","BUY"
"2025-01-14","232.71861267089844","247.27001953125","-1.9858692842955878","BUY"
"2025-01-15","237.2975616455078","246.7582534790039","-1.2379984802654167","BUY"
"2025-01-16","227.710693359375","245.62199478149415","-2.074143234208588","BUY"
"2025-01-17","229.4265594482422","244.44982299804687","-1.642243599121445","BUY"
"2025-01-21","222.10421752929688","243.18237991333007","-2.04156994907086","BUY"
"2025-01-22","223.29135131835938","241.88750305175782","-1.677460560330877","BUY"
"2025-01-23","223.1217803955078","240.34971237182617","-1.5054885539858673","BUY"
"2025-01-24","222.24388122558594","238.72912063598633","-1.4215458762597963","BUY"
"2025-01-27","229.3068389892578","237.3155288696289","-0.7336658294479163","HOLD"
"2025-01-28","237.68663024902344","236.28002700805663","0.14365606860025912","HOLD"
"2025-01-29","238.78399658203125","235.4704803466797","0.37504739976226725","HOLD"
"2025-01-30","237.0182342529297","234.74173736572266","0.2831330095838499","HOLD"
"2025-01-31","235.4320831298828","234.0224723815918","0.1940088640243554","HOLD"
"2025-02-03","227.4613037109375","233.2323776245117","-0.8157528019677099","HOLD"
"2025-02-04","232.23977661132812","232.70564804077148","-0.06924180760323312","HOLD"
"2025-02-05","231.9105682373047","232.080655670166","-0.02757030853321733","HOLD"
"2025-02-06","232.6587677001953","231.63223724365236","0.17784065853617828","HOLD"
"2025-02-07","227.08221435546875","230.88055114746095","-0.7140928292822472","HOLD"
"2025-02-10","227.3518524169922","230.43414230346679","-0.5903676372585305","HOLD"
"2025-02-11","232.3153533935547","230.35811386108398","0.3777141745469724","HOLD"
"2025-02-12","236.55978393554688","230.5501724243164","1.126521710392822","SELL"
"2025-02-13","241.21368408203125","230.74597854614257","1.8553979344699898","SELL"
"2025-02-14","244.2796630859375","231.5744270324707","2.012891776208622","SELL"
"2025-02-18","244.14984130859375","232.3105911254883","1.7273928201505342","SELL"
"2025-02-19","244.54930114746094","233.43284530639647","1.6045844170420893","SELL"
"2025-02-20","245.508056640625","234.54368057250977","1.5677740682911505","SELL"
"2025-02-21","245.22842407226562","235.64901275634764","1.3991804646882924","SELL"
"2025-02-24","246.77639770507812","236.87563858032226","1.517364441703152","SELL"
"2025-02-25","246.71646118164062","237.7461196899414","1.355487148602899","SELL"
"2025-02-26","240.0452117919922","237.86404876708986","0.3286529234724261","HOLD"
"2025-02-27","236.98922729492188","237.77431030273436","-0.1183108638132709","HOLD"
"2025-02-28","241.5232696533203","237.99956207275392","0.5272980303200411","HOLD"
"2025-03-03","237.71826171875","238.11387100219727","-0.059425936269378137","HOLD"
"2025-03-04","235.6210174560547","238.52185668945313","-0.4657708316045807","HOLD"
"2025-03-05","235.4312744140625","238.68143157958986","-0.5324023613287044","HOLD"
"2025-03-06","235.0218048095703","238.8369934082031","-0.639242253540814","HOLD"
"2025-03-07","238.7569122314453","239.14190063476562","-0.06639762820047997","HOLD"
"2025-03-10","227.1820831298828","239.14689407348632","-2.0672214170389003","BUY"
"2025-03-11","220.55078125","238.8068405151367","-2.7610529435287807","BUY"
"2025-03-12","216.69583129882812","238.0258644104004","-2.636627173761695","BUY"
"2025-03-13","209.4053955078125","236.66814498901368","-2.6675411770298294","BUY"
"2025-03-14","213.21041870117188","235.2679817199707","-1.9422727400732889","BUY"
"2025-03-17","213.71974182128906","233.73998565673827","-1.6580641280860144","BUY"
"2025-03-18","212.4114532470703","232.1530662536621","-1.5577859110176824","BUY"
"2025-03-19","214.95811462402344","230.67350692749022","-1.2215462347155073","BUY"
"2025-03-20","213.81961059570312","229.08908462524414","-1.1844222413378678","BUY"
"2025-03-21","217.98414611816406","227.72687072753905","-0.7763484948676288","HOLD"
"2025-03-24","220.44091796875","226.41009674072265","-0.5040124772050986","HOLD"
"2025-03-25","223.45697021484375","225.24712219238282","-0.16428928291891887","HOLD"
"2025-03-26","221.2398681640625","224.30685501098634","-0.2955318758962325","HOLD"
"2025-03-27","223.5568389892578","223.63523559570314","-0.007869828748288881","HOLD"
"2025-03-28","217.6146240234375","222.43980331420897","-0.5276681523715767","HOLD"
"2025-03-31","221.83909606933594","221.64584503173828","0.022880740195698503","HOLD"
"2025-04-01","222.897705078125","221.0096794128418","0.2412558314148354","HOLD"
"2025-04-02","223.59678649902344","220.41795501708984","0.44587391879030636","HOLD"
"2025-04-03","202.9239044189453","218.81305999755858","-2.1847767000802962","BUY"
"2025-04-04","188.13330078125","216.28187942504883","-3.279763642711326","BUY"
"2025-04-07","181.2223663330078","213.98389358520507","-2.943302321247878","BUY"
"2025-04-08","172.19419860839844","211.566064453125","-2.7619133699713667","BUY"
"2025-04-09","198.58958435058594","210.6607521057129","-0.8339884687257764","HOLD"
"2025-04-10","190.17062377929688","209.69901351928712","-1.2891055363953077","BUY"
"2025-04-11","197.89048767089844","208.93301696777343","-0.7199451889983391","HOLD"
"2025-04-14","202.25477600097656","208.35976867675782","-0.3973924480056008","HOLD"
"2025-04-15","201.87527465820312","207.83295974731445","-0.3869814254461317","HOLD"
"2025-04-16","194.0155792236328","206.78583297729492","-0.8193376050505315","HOLD"
"2025-04-17","196.72203063964844","205.9309539794922","-0.5885947489781624","HOLD"
"2025-04-21","192.9070281982422","204.6770980834961","-0.7528383063399282","HOLD"
"2025-04-22","199.47842407226562","203.62897338867188","-0.27234556053896963","HOLD"
"2025-04-23","204.33206176757812","202.6727279663086","0.11404133243584384","HOLD"
"2025-04-24","208.09710693359375","202.01558990478514","0.4349345264594983","HOLD"
"2025-04-25","209.00592041015625","201.28804397583008","0.5847113634107705","HOLD"
"2025-04-28","209.8647918701172","200.90055236816406","0.699082429756538","HOLD"
"2025-04-29","210.9333953857422","200.3552673339844","0.8717570805381408","HOLD"
"2025-04-30","212.22171020507812","199.82146759033202","1.0935285642393726","SELL"
